         4.66773985e-03, -1.35857850e-01, -1.11354053e-01,
        -2.39902940e-02, -1.89614758e-01,  1.36507954e-02,
         5.22939190e-02,  6.70673996e-02, -1.29530475e-01,
         1.38832545e-02, -1.55935824e-01, -7.99140409e-02,
        -1.18749864e-01, -2.60088891e-01,  2.74075964e-03,
         8.74755085e-02, -2.05842525e-01,  4.72054854e-02,
         2.70031504e-02, -2.59231955e-01, -1.18659668e-01,
         1.69623680e-02, -1.72928378e-01,  7.21065030e-02,
         1.48264468e-01, -6.72359392e-02, -1.44103378e-01,
         6.85124323e-02, -1.66193500e-01, -1.34471431e-01,
        -1.95150658e-01],
       [-1.83768690e-01, -2.59634376e-01,  8.54081064e-02,
        -3.30096692e-01,  2.23926231e-02, -4.60282266e-02,
        -3.47699448e-02, -1.41635507e-01, -6.31958395e-02,
        -1.05979711e-01, -8.53317380e-02, -5.00106998e-02,
        -7.76399821e-02,  3.48087028e-02, -2.39718631e-01,
        -1.92513153e-01,  2.16558166e-02,  6.22684918e-02,
        -1.88666120e-01, -2.17411429e-01, -2.76067048e-01,
        -2.16677859e-01,  6.12301789e-02, -3.01647872e-01,
        -1.35852266e-02, -1.49597421e-01, -1.69132009e-01,
        -1.88214309e-03, -1.45692557e-01, -1.70379072e-01,
        -4.35601734e-02, -9.48099419e-02,  2.67324150e-02,
        -3.70350555e-02, -1.60496637e-01, -6.04035817e-02,
        -1.11688748e-01, -2.87489712e-01, -7.80589804e-02,
        -9.90507156e-02, -9.44966227e-02, -1.46019280e-01,
        -2.14145809e-01, -1.20991856e-01, -1.33204162e-01,
         1.01746283e-01, -1.16409332e-01, -1.29405692e-01,
        -1.96316004e-01, -2.79906671e-03, -2.41487980e-01,
        -1.84096053e-01, -1.71709418e-01, -2.93791056e-01,
        -7.06530064e-02, -2.93958306e-01,  4.29240875e-02,
         4.47895192e-02, -2.39551857e-01,  3.18665430e-03,
         8.19774121e-02, -1.87948018e-01, -4.70983535e-01,
        -3.05419505e-01],
       [-9.36257094e-02, -1.45489216e-01,  9.88100842e-02,
        -2.39185706e-01, -1.28020510e-01,  6.81154877e-02,
        -9.73672494e-02, -8.21730271e-02, -8.99150446e-02,
        -7.94028938e-02,  8.42567068e-04, -1.45385548e-01,
        -3.62813137e-02,  1.27692327e-01, -1.68489054e-01,
        -9.65000167e-02, -2.44904503e-01, -1.79553647e-02,
         3.49523611e-02,  3.34874727e-02, -1.00485999e-02,
         2.09711846e-02,  8.52100477e-02, -1.85366347e-01,
         6.62879869e-02, -1.55009836e-01, -4.85524535e-03,
        -3.87546234e-02, -2.15002507e-01, -2.59991661e-02,
        -2.21709490e-01, -6.22418784e-02,  4.83010150e-03,
        -1.39602751e-01,  1.13256022e-01,  1.27767146e-01,
        -6.37703985e-02, -2.06222609e-01,  7.20630735e-02,
        -2.64752135e-02,  5.83192240e-03, -1.23153955e-01,
        -1.54503495e-01, -1.86028183e-01, -2.06604153e-01,
        -1.07479565e-01, -3.67683358e-02, -1.47565633e-01,
         1.21778129e-02, -6.01389892e-02,  5.37007265e-02,
        -2.09424600e-01,  1.49505977e-02, -1.73950836e-01,
         5.57264648e-02,  6.95060268e-02, -8.54185075e-02,
        -1.05192006e-01, -9.56932232e-02, -5.68586811e-02,
        -5.85785918e-02, -3.56838256e-01, -3.49479496e-01,
        -7.74614140e-02],
       [-1.24934211e-01,  5.89952338e-03, -1.71570837e-01,
        -1.43782079e-01, -3.76552343e-02, -1.71114624e-01,
         5.49721830e-02, -2.15786874e-01, -1.66989919e-02,
         1.85654275e-02, -1.83123887e-01, -5.04771024e-02,
        -2.30386257e-01, -1.62206128e-01, -1.18381284e-01,
         1.24300877e-02, -3.26477103e-02,  6.27587587e-02,
        -1.82227507e-01,  6.14282005e-02, -4.02736254e-02,
         1.28224278e-02, -1.83023721e-01, -1.10613175e-01,
        -2.42832392e-01, -1.72716200e-01, -6.39246553e-02,
        -5.45737073e-02, -8.96539912e-02,  8.52932483e-02,
        -1.75152406e-01, -1.57187477e-01, -1.53652966e-01,
        -1.20422028e-01,  4.91135046e-02, -5.72900362e-02,
        -4.72355485e-02, -5.15058301e-02, -5.35231717e-02,
        -2.30590239e-01,  1.70635954e-01, -3.81671675e-02,
        -1.38131589e-01, -2.28724897e-01, -2.94175625e-01,
         1.81701720e-01, -2.28822812e-01, -1.16598894e-04,
         2.48455033e-02, -3.87411262e-03, -8.67872164e-02,
        -1.99730950e-03, -3.94540429e-02, -1.33046627e-01,
         1.59589797e-02, -1.39140159e-01, -9.43095163e-02,
        -1.13104060e-01, -1.06481731e-01, -1.76379532e-01,
         3.56079824e-02, -3.90280575e-01, -1.80518135e-01,
        -8.64325762e-02],
       [-2.33502567e-01, -2.31221840e-01, -2.92609874e-02,
        -1.17653780e-01, -2.12889925e-01, -1.67216659e-01,
        -1.96967736e-01,  3.35414484e-02,  9.58369374e-02,
        -3.13752182e-02, -5.87615259e-02, -1.84258059e-01,
        -1.75840572e-01,  1.07712545e-01, -2.58171439e-01,
        -8.27497169e-02, -2.41955128e-02,  6.32465780e-02,
         2.71496121e-02, -2.26099506e-01, -1.16683863e-01,
        -1.09925702e-01, -6.12577349e-02, -3.02046180e-01,
        -7.06506371e-02, -8.17315653e-02, -8.81128088e-02,
        -1.65697545e-01, -3.08576405e-01, -9.46048200e-02,
        -2.86348045e-01, -3.65341038e-01, -2.63372567e-02,
        -2.86436342e-02, -4.13329042e-02, -2.94736633e-03,
        -1.97694048e-01, -1.75966918e-01,  7.72860423e-02,
        -2.97977757e-02, -9.33417026e-03, -1.98748156e-01,
        -1.63514420e-01, -8.19739923e-02, -1.72604293e-01,
        -3.10764723e-02, -2.38784954e-01, -1.82370082e-01,
        -7.54480734e-02, -2.24229828e-01, -1.47210613e-01,
         6.08801395e-02, -2.43914351e-01, -4.93246876e-02,
        -1.94973990e-01, -4.90407459e-02,  1.33992499e-02,
        -7.47406259e-02, -1.48569524e-01,  4.28025126e-02,
        -1.03159428e-01, -3.28454465e-01, -1.27217561e-01,
        -2.21802101e-01],
       [-3.68880183e-01, -2.07904622e-01, -1.91193283e-01,
        -2.41299957e-01, -2.79232562e-01, -1.34230033e-01,
        -3.31900060e-01, -4.04682636e-01,  2.35502329e-02,
        -3.16127896e-01, -3.06331396e-01, -3.15909952e-01,
        -1.76899493e-01, -1.55544914e-02, -3.28308553e-01,
        -2.56715149e-01,  1.80025309e-01, -2.24658623e-01,
        -2.02432632e-01, -2.98084646e-01, -2.02408224e-01,
        -2.23247901e-01, -1.09559849e-01, -3.00318539e-01,
        -3.56743306e-01, -2.26248220e-01, -3.37289393e-01,
        -5.83717115e-02, -2.49897152e-01, -8.38996749e-03,
        -1.60337240e-01, -2.78762847e-01, -1.08521625e-01,
        -3.38362843e-01, -1.24802373e-01, -9.27571356e-02,
        -2.64371127e-01, -2.41959766e-01, -1.50168270e-01,
        -2.07690120e-01,  1.33209920e-03, -4.06756014e-01,
        -2.35031918e-01, -2.26587459e-01, -3.44430864e-01,
         5.61073832e-02, -5.16107142e-01, -2.44441852e-01,
        -2.03006372e-01, -3.26524258e-01, -3.57624382e-01,
         1.59730420e-01, -2.94853836e-01, -2.86946565e-01,
        -2.89562613e-01, -2.87700146e-01,  2.33058959e-01,
        -2.02344000e-01, -3.10919791e-01, -2.84721613e-01,
        -3.05341959e-01, -4.50018287e-01, -5.39202839e-02,
        -4.69403297e-01],
       [-8.20962414e-02, -2.16991708e-01, -7.29353055e-02,
        -2.15620741e-01, -8.07124227e-02,  2.77069137e-02,
         4.49276939e-02, -1.22727985e-02,  5.06477617e-02,
         2.16400661e-02, -1.19193204e-01, -1.43022567e-01,
        -1.19759813e-01, -1.04201779e-01, -2.01097131e-01,
        -1.10176980e-01, -1.54576853e-01,  4.34411317e-02,
         1.05496764e-01, -2.56920040e-01, -1.91374525e-01,
         5.85221574e-02, -9.71718132e-02, -3.47060472e-01,
        -2.77604759e-02, -1.34111986e-01, -1.92092076e-01,
        -1.59229524e-03, -2.15953320e-01,  1.10613465e-01,
        -1.28296599e-01, -1.07029051e-01, -1.18945055e-01,
        -2.34621286e-01, -1.22862682e-01,  4.26711887e-02,
        -1.48340181e-01, -1.26089573e-01, -5.92015730e-03,
         5.12737669e-02, -1.16573181e-02, -9.17501152e-02,
         9.31908712e-02, -2.46732563e-01, -2.97935665e-01,
        -1.50426343e-01, -2.87303537e-01,  7.77424052e-02,
        -1.81971118e-02, -3.34730074e-02,  4.82614413e-02,
        -4.83741499e-02, -4.06580389e-01, -1.96368247e-01,
        -2.36692652e-02, -1.01018652e-01, -1.03094627e-03,
        -1.12274811e-01, -2.65813947e-01,  6.56658188e-02,
        -9.90948230e-02, -3.05847377e-01, -3.22585881e-01,
        -3.64590436e-01],
       [-9.64096114e-02, -2.12982804e-01, -1.15233660e-01,
        -1.99707568e-01, -8.03267732e-02, -1.42422095e-01,
        -1.18688211e-01, -7.37925023e-02, -1.78183913e-01,
        -1.24327466e-01, -2.14643091e-01, -2.35414192e-01,
        -3.11000675e-01,  9.88073647e-03, -2.06064045e-01,
        -2.38081291e-02,  1.32838234e-01, -1.86044618e-01,
        -1.55842364e-01, -2.69685298e-01, -2.28746310e-01,
        -6.59469748e-03, -2.47773170e-01, -2.55672216e-01,
        -1.18460864e-01, -4.04436886e-01, -6.60213977e-02,
        -1.94018275e-01, -8.17026421e-02,  2.82814279e-02,
        -3.56353849e-01, -4.01160866e-01, -6.23824336e-02,
        -3.44041765e-01, -1.45670563e-01, -2.35527575e-01,
        -8.04919377e-02, -9.65804011e-02, -1.85165375e-01,
        -1.76156268e-01, -3.41303162e-02, -3.02988082e-01,
        -1.49674475e-01, -1.60523355e-01, -3.25079143e-01,
        -5.70094101e-02, -2.00310454e-01, -1.91185623e-01,
        -2.49934509e-01, -1.37959242e-01, -1.52422085e-01,
         2.12044977e-02, -1.54414296e-01, -1.37981102e-01,
        -6.47106916e-02, -1.22757420e-01, -6.45182431e-02,
        -1.04936380e-02, -2.19652355e-01, -3.29116806e-02,
        -1.96461231e-01, -2.36830607e-01, -2.42897898e-01,
        -1.17887288e-01],
       [-1.22932225e-01,  4.80949432e-02,  1.09111778e-01,
        -1.03824928e-01,  1.82762239e-02, -1.11299716e-01,
         7.60691762e-02,  1.27729997e-01, -1.41015410e-01,
         6.68364763e-02,  2.30993405e-02, -9.10028517e-02,
        -1.61030352e-01,  1.43409044e-01, -3.16579419e-04,
        -2.15963796e-02,  3.78336981e-02, -5.74636310e-02,
        -4.21608053e-03, -5.95908016e-02, -1.88565418e-01,
        -1.57454666e-02,  8.07603151e-02,  1.19706830e-02,
        -1.77066192e-01, -1.87340677e-01,  7.80099556e-02,
         7.83964843e-02, -1.57646462e-01, -1.34068979e-02,
        -1.50902793e-01, -1.05949812e-01,  1.62032947e-01,
         4.56202365e-02, -9.73224044e-02,  9.87551734e-02,
        -1.61819309e-01,  5.07662967e-02,  6.55409172e-02,
        -2.65580211e-02,  2.80377641e-02,  1.10134101e-02,
        -4.78283614e-02, -3.21268081e-03, -1.98331788e-01,
         6.70700967e-02,  3.64480726e-02, -1.32493332e-01,
        -5.11301979e-02, -1.57052338e-01, -1.31494477e-01,
         1.40904589e-02,  4.05847579e-02,  5.88206202e-02,
        -1.02905475e-01,  9.60470643e-03,  1.21505158e-02,
        -8.51828158e-02,  2.84672081e-02,  5.13626486e-02,
         8.53199512e-03, -1.31186545e-01, -1.67578653e-01,
        -2.07924485e-01],
       [-7.12790489e-02, -7.13056549e-02, -8.63934383e-02,
         4.61276695e-02,  7.07761049e-02, -1.10981101e-03,
         1.24471061e-01,  9.13668573e-02,  1.00364529e-01,
        -8.16354156e-02, -1.45988911e-01,  2.60551237e-02,
         1.29877508e-01, -9.08354670e-02,  7.90750831e-02,
         1.72907040e-02,  1.50788292e-01, -9.62352306e-02,
        -8.44059587e-02,  1.02948755e-01, -4.52279970e-02,
         1.16300777e-01, -1.16577022e-01, -1.40475079e-01,
        -4.42348607e-02, -1.14647873e-01, -2.71337871e-02,
         1.58473462e-01, -9.94737521e-02,  1.42921165e-01,
         2.92737149e-02, -2.28151828e-01,  6.36640638e-02,
        -1.56065956e-01,  4.93194312e-02, -2.31196615e-03,
        -7.15882704e-02, -1.15093224e-01,  8.61465484e-02,
         3.62997726e-02, -6.00789264e-02, -4.60437648e-02,
        -8.33675712e-02,  9.40557048e-02,  5.67278154e-02,
         1.16742805e-01, -1.56747416e-01, -1.28220946e-01,
         1.15256310e-01,  2.51459307e-04,  1.39474377e-01,
         1.10618986e-01, -9.03511494e-02,  9.00604054e-02,
         1.46912396e-01, -1.27554312e-01,  1.55122995e-01,
         1.21415451e-01, -1.97451279e-01, -4.16230634e-02,
        -3.70762274e-02, -4.97677773e-02,  6.68179169e-02,
         6.38786182e-02],
       [-1.48383558e-01, -1.53327405e-01, -1.40036792e-01,
        -1.78500012e-01, -2.45325379e-02, -1.55617490e-01,
        -1.55386299e-01,  2.23772582e-02,  7.15837926e-02,
        -2.17711300e-01,  1.18616950e-02, -2.50296503e-01,
        -3.44561273e-03, -9.10161212e-02,  3.73740010e-02,
        -8.34714323e-02, -4.00279947e-02, -2.11879224e-01,
        -7.37971142e-02,  1.38082523e-02, -1.50962472e-01,
        -1.97912022e-01,  7.16917366e-02, -3.10841985e-02,
        -1.27124637e-01, -1.59877077e-01,  1.65804941e-02,
        -1.45721659e-01, -2.41063032e-02, -1.38669917e-02,
        -2.74941295e-01, -2.24595908e-02, -1.78729638e-01,
        -1.37587160e-01, -1.71904847e-01, -7.54425377e-02,
        -1.09531293e-02, -1.73198491e-01,  8.97847414e-02,
        -8.26404467e-02, -1.62896737e-01, -7.34728947e-02,
        -1.81401581e-01, -2.10483477e-01, -9.75774974e-03,
         1.65036600e-02, -3.23830873e-01, -4.50995527e-02,
        -9.17884409e-02, -6.18279316e-02, -2.41473559e-02,
         7.56051838e-02, -1.12236734e-03, -1.20470494e-01,
        -1.91961393e-01, -5.06909564e-02, -1.32034853e-01,
         2.44778022e-02, -1.37072384e-01,  1.62303448e-03,
        -1.03085466e-01, -1.02713823e-01, -2.22420231e-01,
        -2.61791259e-01],
       [ 1.26314655e-01, -5.24477940e-03,  3.35590690e-02,
        -4.81674112e-02,  1.30674198e-01,  1.72746688e-01,
        -1.13383951e-02,  1.41739883e-02,  7.45204985e-02,
        -1.06314421e-01,  1.98147260e-03,  1.35828912e-01,
        -1.43045738e-01,  8.68581906e-02, -9.11451131e-02,
         1.70405149e-01,  1.11945495e-01, -3.36438715e-02,
        -1.10605061e-01, -1.42933607e-01,  1.70233697e-02,
        -7.47200996e-02, -8.33713859e-02,  2.30636094e-02,
         1.09495752e-01, -3.97207495e-03, -7.01605901e-02,
        -1.16780229e-01, -8.23283121e-02,  4.88583446e-02,
        -1.77959830e-01, -6.74380809e-02,  2.56338362e-02,
        -8.27679485e-02,  1.48636013e-01,  5.52507564e-02,
        -1.79888740e-01, -1.43459328e-02, -1.80901624e-02,
         2.93663028e-03,  9.62897241e-02,  1.42753929e-01,
         1.40222283e-02, -1.51348300e-02, -1.23193212e-01,
         5.83599359e-02, -2.00649828e-01, -1.13037512e-01,
         4.12774682e-02,  5.62364161e-02,  6.04652092e-02,
        -8.45785141e-02,  5.09139784e-02, -1.06831513e-01,
        -5.19207194e-02,  3.25288391e-03, -5.52120619e-03,
        -9.29345787e-02,  2.91141905e-02,  3.25119421e-02,
        -3.46207730e-02, -5.09057418e-02, -1.40649900e-01,
         9.95559897e-03],
       [ 6.84001297e-02, -1.42445430e-01, -1.48183435e-01,
        -6.41278177e-02, -1.01607434e-01,  3.63950338e-03,
        -3.83382030e-02, -7.55336601e-03, -1.66858193e-02,
        -2.19758511e-01,  3.59111317e-02, -1.15856528e-04,
        -6.40033334e-02, -6.32093474e-02, -2.10304901e-01,
        -9.34943091e-03,  1.36760086e-01, -1.88485503e-01,
        -6.21308349e-02, -1.22322194e-01, -1.40532911e-01,
        -1.86386481e-01,  2.87745763e-02, -1.91808864e-01,
        -7.36932233e-02, -2.41890073e-01, -2.06823617e-01,
         1.04370574e-02, -2.21501589e-01,  3.84851955e-02,
        -2.65791327e-01, -1.38660327e-01, -1.09936722e-01,
        -1.36337131e-01, -8.41200277e-02, -6.46107644e-02,
        -2.00869232e-01, -7.06918687e-02,  2.35903338e-02,
        -2.29906112e-01,  9.83368531e-02, -1.94651976e-01,
        -1.00470833e-01, -1.84547827e-01, -1.10703029e-01,
         6.78626224e-02, -1.87133491e-01, -4.90012653e-02,
         3.70087847e-02, -8.79244134e-02, -3.37482393e-02,
        -1.62407964e-01, -2.25299537e-01, -5.76586649e-03,
         2.82418355e-02,  1.80049762e-02, -4.46071848e-02,
         1.08297076e-03, -1.71488389e-01, -1.11943245e-01,
        -1.11861131e-03, -3.59553009e-01, -1.44854039e-01,
        -5.17452583e-02],
       [-9.21881273e-02, -2.22962379e-01, -7.39118680e-02,
        -9.13346261e-02, -2.00362653e-02, -3.91063169e-02,
        -7.83948675e-02,  4.73624468e-02, -1.21906675e-01,
        -1.11975960e-01, -1.71304688e-01, -2.04143211e-01,
         3.54402000e-03,  7.54356161e-02,  9.70483199e-02,
        -1.44778892e-01,  6.82865269e-03, -8.44307691e-02,
        -1.66131526e-01, -1.43929511e-01, -2.14864299e-01,
        -1.70285790e-03,  8.39667097e-02, -1.90048575e-01,
        -9.11864862e-02, -9.93885025e-02, -4.79073897e-02,
        -1.68362334e-02, -2.29330912e-01,  6.72774464e-02,
        -2.67115533e-01, -2.78036922e-01,  4.86612506e-02,
        -1.55719161e-01, -3.80232744e-03, -2.27917731e-02,
        -8.24150369e-02, -2.73087978e-01, -4.49991785e-02,
        -2.31384933e-01, -1.69025511e-01, -2.58670747e-01,
        -1.74007028e-01, -7.55394474e-02, -1.42335549e-01,
        -1.05894245e-01, -2.32792437e-01, -3.23450044e-02,
        -2.39396796e-01, -2.31627107e-01, -1.02630071e-01,
        -8.09421167e-02, -2.31584445e-01, -1.35093257e-01,
        -1.70405671e-01,  2.15961803e-02, -1.54182717e-01,
        -9.64142084e-02, -9.42432210e-02, -1.96980208e-01,
        -1.18019551e-01, -2.71359384e-01, -3.52852583e-01,
        -9.91082937e-02],
       [-1.69799164e-01, -2.72552252e-01, -1.43705815e-01,
        -1.75277367e-01, -3.68047476e-01, -5.77889420e-02,
        -8.88246521e-02, -2.03306928e-01, -9.46846977e-02,
        -2.04885170e-01, -1.90769270e-01, -1.47748947e-01,
        -1.19247533e-01, -1.44336611e-01, -2.16631576e-01,
        -2.15568244e-01,  1.16586931e-01, -2.14200094e-01,
        -6.63046613e-02, -1.67043507e-01, -2.60476828e-01,
        -2.49676198e-01, -2.42302909e-01, -2.54822463e-01,
        -2.77921617e-01, -3.37277263e-01, -9.47725624e-02,
        -1.17756136e-01, -3.27565491e-01,  2.00237170e-01,
        -3.15741688e-01, -1.90291911e-01, -1.65284842e-01,
        -3.03714961e-01, -2.39812702e-01, -1.44135386e-01,
        -2.48882860e-01, -1.76128417e-01, -1.82259098e-01,
        -2.14595765e-01,  3.13038290e-01, -4.00717884e-01,
        -3.49528044e-01, -1.54426858e-01, -1.97056502e-01,
         2.23973691e-01, -3.49339157e-01, -2.84001678e-01,
        -2.78992563e-01, -2.13274777e-01, -1.97308078e-01,
         7.08190054e-02, -2.18875527e-01, -1.82247236e-01,
        -5.54505438e-02, -2.22502276e-01,  6.33958578e-02,
        -3.51054817e-01, -4.89178598e-01, -7.40515739e-02,
        -2.48484850e-01, -4.20547962e-01, -1.75834313e-01,
        -2.71390080e-01],
       [-2.47540072e-01, -2.01448783e-01, -1.95903674e-01,
        -3.30671892e-02, -7.98202455e-02, -1.46132201e-01,
        -8.88133422e-02, -1.63410991e-01,  1.65417463e-01,
        -2.14557782e-01, -1.85519144e-01, -4.98769209e-02,
        -5.37854759e-03, -1.32246595e-02, -1.61933601e-01,
        -5.43283066e-03,  1.29082277e-01, -1.22013548e-02,
        -6.56667575e-02, -1.05077811e-01, -2.13472575e-01,
        -2.47555614e-01, -9.84084979e-02, -2.09816754e-01,
        -2.40301535e-01, -2.61160642e-01, -5.12352586e-02,
        -1.98484167e-01, -7.72150457e-02,  2.65901014e-02,
        -1.85329407e-01, -3.78094077e-01, -3.37251686e-02,
        -2.63095379e-01, -6.98816553e-02, -1.62388131e-01,
        -9.55322459e-02, -1.79269254e-01, -7.74458051e-02,
